"1"," 1703.617"
"1"," 1702.660"
"1"," 1701.702"
"1"," 1700.780"
"1"," 1699.887"
"1"," 1699.023"
"1"," 1698.141"
"1"," 1697.276"
"1"," 1696.387"
"1"," 1695.514"
"1"," 1694.661"
"1"," 1693.814"
"1"," 1692.953"
"1"," 1692.085"
"1"," 1691.208"
"1","
"
"1"," [199]"
"1"," 1690.390"
"1"," 1689.607"
"1"," 1688.793"
"1"," 1687.979"
"1"," 1687.175"
"1"," 1686.333"
"1"," 1685.442"
"1"," 1684.573"
"1"," 1683.658"
"1"," 1682.720"
"1"," 1681.773"
"1"," 1680.840"
"1"," 1679.958"
"1"," 1679.047"
"1"," 1678.220"
"1"," 1677.422"
"1"," 1676.578"
"1"," 1675.675"
"1","
"
"1"," [217]"
"1"," 1674.817"
"1"," 1674.018"
"1"," 1673.227"
"1"," 1672.448"
"1"," 1671.666"
"1"," 1670.846"
"1"," 1670.017"
"1"," 1669.220"
"1"," 1668.463"
"1"," 1667.678"
"1"," 1666.867"
"1"," 1666.090"
"1"," 1665.294"
"1"," 1664.545"
"1"," 1663.807"
"1"," 1663.047"
"1"," 1662.247"
"1"," 1661.460"
"1","
"
"1"," [235]"
"1"," 1660.720"
"1"," 1660.004"
"1"," 1659.294"
"1"," 1658.578"
"1"," 1657.862"
"1"," 1657.121"
"1"," 1656.354"
"1"," 1655.582"
"1"," 1654.796"
"1"," 1654.028"
"1"," 1653.261"
"1"," 1652.529"
"1"," 1651.799"
"1"," 1651.072"
"1"," 1650.342"
"1"," 1649.638"
"1"," 1648.953"
"1"," 1648.299"
"1","
"
"1"," [253]"
"1"," 1647.626"
"1"," 1646.968"
"1"," 1646.294"
"1"," 1645.623"
"1"," 1644.892"
"1"," 1644.211"
"1"," 1643.555"
"1"," 1642.889"
"1"," 1642.212"
"1"," 1641.537"
"1"," 1640.851"
"1"," 1640.140"
"1"," 1639.456"
"1"," 1638.745"
"1"," 1638.049"
"1"," 1637.311"
"1"," 1636.573"
"1"," 1635.853"
"1","
"
"1"," [271]"
"1"," 1635.108"
"1"," 1634.395"
"1"," 1633.697"
"1"," 1632.993"
"1"," 1632.305"
"1"," 1631.609"
"1"," 1630.966"
"1"," 1630.349"
"1"," 1629.721"
"1"," 1629.085"
"1"," 1628.435"
"1"," 1627.773"
"1"," 1627.112"
"1"," 1626.450"
"1"," 1625.763"
"1"," 1625.022"
"1"," 1624.310"
"1"," 1623.666"
"1","
"
"1"," [289]"
"1"," 1623.010"
"1"," 1622.366"
"1"," 1621.755"
"1"," 1621.190"
"1"," 1620.596"
"1"," 1620.010"
"1"," 1619.429"
"1"," 3573.490"
"1"," 3572.779"
"1"," 3572.054"
"1"," 3571.317"
"1"," 3570.548"
"1"," 3569.769"
"1"," 3568.950"
"1"," 3568.115"
"1"," 3567.250"
"1"," 3566.365"
"1"," 3565.471"
"1","
"
"1"," [307]"
"1"," 3564.587"
"1"," 3563.693"
"1"," 3562.810"
"1"," 3561.983"
"1"," 3561.170"
"1"," 3560.326"
"1"," 3559.461"
"1"," 3558.574"
"1"," 3557.671"
"1"," 3556.803"
"1"," 3555.970"
"1"," 3555.156"
"1"," 3554.358"
"1"," 3553.539"
"1"," 3552.723"
"1"," 3551.880"
"1"," 3550.962"
"1"," 3550.040"
"1","
"
"1"," [325]"
"1"," 3549.121"
"1"," 3548.176"
"1"," 3547.149"
"1"," 3546.287"
"1"," 3545.371"
"1"," 3544.442"
"1"," 3543.504"
"1"," 3542.571"
"1"," 3541.570"
"1"," 3540.545"
"1"," 3539.557"
"1"," 3538.566"
"1"," 3537.655"
"1"," 3536.753"
"1"," 3535.812"
"1"," 3534.863"
"1"," 3533.881"
"1"," 3532.920"
"1","
"
"1"," [343]"
"1"," 3531.938"
"1"," 3531.012"
"1"," 3530.065"
"1"," 3529.150"
"1"," 3528.191"
"1"," 3527.277"
"1"," 3526.331"
"1"," 3525.391"
"1"," 3524.470"
"1"," 3523.565"
"1"," 3522.596"
"1"," 3521.655"
"1"," 3520.772"
"1"," 3519.878"
"1"," 3518.962"
"1"," 3518.073"
"1"," 3517.157"
"1"," 3516.261"
"1","
"
"1"," [361]"
"1"," 3515.315"
"1"," 3514.341"
"1"," 3513.363"
"1"," 3512.373"
"1"," 3511.406"
"1"," 3510.426"
"1"," 3509.421"
"1"," 3508.366"
"1"," 3507.274"
"1"," 3506.227"
"1"," 3505.215"
"1"," 3504.211"
"1"," 3503.196"
"1"," 3502.144"
"1"," 3501.149"
"1"," 3500.120"
"1"," 3499.114"
"1"," 3498.142"
"1","
"
"1"," [379]"
"1"," 3497.152"
"1"," 3496.117"
"1"," 3495.037"
"1"," 3493.991"
"1"," 3492.933"
"1"," 3491.857"
"1"," 3490.808"
"1"," 3489.784"
"1"," 3488.843"
"1"," 3487.852"
"1"," 3486.875"
"1"," 3485.943"
"1"," 3485.061"
"1"," 3484.174"
"1"," 3483.288"
"1"," 3482.413"
"1"," 3481.490"
"1"," 3480.525"
"1","
"
"1"," [397]"
"1"," 3479.521"
"1"," 3478.479"
"1"," 3477.513"
"1"," 3476.580"
"1"," 3475.559"
"1"," 3474.419"
"1"," 3473.341"
"1"," 3472.315"
"1"," 3471.317"
"1"," 3470.342"
"1"," 3469.409"
"1"," 3468.420"
"1"," 3467.435"
"1"," 3466.464"
"1"," 3465.488"
"1"," 3464.472"
"1"," 3463.331"
"1"," 3462.301"
"1","
"
"1"," [415]"
"1"," 3461.245"
"1"," 3460.069"
"1"," 3458.937"
"1"," 3457.923"
"1"," 3456.974"
"1"," 3456.028"
"1"," 3455.043"
"1"," 3454.035"
"1"," 3453.045"
"1"," 3452.078"
"1"," 3451.100"
"1"," 3450.123"
"1"," 3449.146"
"1"," 3448.192"
"1"," 3447.238"
"1"," 3446.269"
"1"," 3445.307"
"1"," 3444.324"
"1","
"
"1"," [433]"
"1"," 3443.367"
"1"," 3442.402"
"1"," 3441.426"
"1"," 3440.452"
"1"," 3439.457"
"1"," 3438.460"
"1"," 3437.452"
"1"," 3436.447"
"1"," 3435.472"
"1"," 3434.489"
"1"," 3433.501"
"1"," 3432.487"
"1"," 3431.466"
"1"," 3430.443"
"1"," 3429.462"
"1"," 3428.415"
"1"," 3427.343"
"1"," 3426.294"
"1","
"
"1"," [451]"
"1"," 3425.215"
"1"," 3424.127"
"1"," 3423.061"
"1"," 3421.905"
"1"," 3420.572"
"1"," 3419.411"
"1"," 3418.314"
"1"," 3417.136"
"1"," 3415.922"
"1"," 3414.835"
"1"," 3413.807"
"1"," 3412.775"
"1"," 3411.676"
"1"," 3410.556"
"1"," 3409.470"
"1"," 3408.349"
"1"," 3407.208"
"1"," 3406.176"
"1","
"
"1"," [469]"
"1"," 3405.119"
"1"," 3403.982"
"1"," 3402.837"
"1"," 3401.602"
"1"," 3400.379"
"1"," 3399.291"
"1"," 3398.161"
"1"," 3397.014"
"1"," 3395.692"
"1"," 3394.418"
"1"," 3393.252"
"1"," 3392.090"
"1"," 3390.949"
"1"," 3389.853"
"1"," 3388.741"
"1"," 3387.626"
"1"," 3386.573"
"1"," 3385.549"
"1","
"
"1"," [487]"
"1"," 3384.476"
"1"," 3383.371"
"1"," 3382.250"
"1"," 3381.099"
"1"," 3379.982"
"1"," 3378.837"
"1"," 3377.705"
"1"," 3376.565"
"1"," 3375.438"
"1"," 3374.177"
"1"," 3372.907"
"1"," 3371.795"
"1"," 3370.715"
"1"," 3369.634"
"1"," 3368.524"
"1"," 3367.437"
"1"," 3366.318"
"1"," 3365.077"
"1","
"
"1"," [505]"
"1"," 3363.766"
"1"," 3362.475"
"1"," 3361.304"
"1"," 3360.192"
"1"," 3359.061"
"1"," 3357.939"
"1"," 3356.826"
"1"," 3355.744"
"1"," 3354.584"
"1"," 3353.418"
"1"," 3352.303"
"1"," 3351.208"
"1"," 3350.050"
"1"," 3348.925"
"1"," 3347.810"
"1"," 3346.676"
"1"," 3345.541"
"1"," 3344.386"
"1","
"
"1"," [523]"
"1"," 3343.116"
"1"," 3341.768"
"1"," 3340.493"
"1"," 3339.383"
"1"," 3338.297"
"1"," 3337.234"
"1"," 3336.160"
"1"," 3335.070"
"1"," 3333.969"
"1"," 3332.854"
"1"," 3331.730"
"1"," 3330.547"
"1"," 3329.269"
"1"," 3327.989"
"1"," 3326.838"
"1"," 3325.695"
"1"," 3324.511"
"1"," 3323.390"
"1","
"
"1"," [541]"
"1"," 3322.297"
"1"," 3321.212"
"1"," 3320.150"
"1"," 3319.042"
"1"," 3317.879"
"1"," 3316.673"
"1"," 3315.407"
"1"," 3314.080"
"1"," 3312.737"
"1"," 3311.447"
"1"," 3310.326"
"1"," 3309.138"
"1"," 3308.097"
"1"," 3307.061"
"1"," 3306.039"
"1"," 3304.973"
"1"," 3303.848"
"1"," 3302.640"
"1","
"
"1"," [559]"
"1"," 3301.379"
"1"," 3300.106"
"1"," 3299.056"
"1"," 3297.944"
"1"," 3296.704"
"1"," 3295.502"
"1"," 3294.323"
"1"," 3293.178"
"1"," 3292.102"
"1"," 3291.089"
"1"," 3290.098"
"1"," 3289.018"
"1"," 3287.896"
"1"," 3286.840"
"1"," 3285.775"
"1"," 3284.700"
"1"," 3283.621"
"1"," 3282.515"
"1","
"
"1"," [577]"
"1"," 3281.341"
"1"," 3280.193"
"1"," 3279.089"
"1"," 3277.950"
"1"," 3276.762"
"1"," 3275.540"
"1"," 3274.314"
"1"," 3273.185"
"1"," 3272.087"
"1"," 3271.049"
"1"," 3270.016"
"1"," 3268.979"
"1"," 3267.862"
"1"," 3266.743"
"1"," 3265.651"
"1"," 3264.564"
"1"," 3263.513"
"1"," 3262.463"
"1","
"
"1"," [595]"
"1"," 3261.408"
"1"," 3260.376"
"1"," 3259.341"
"1"," 3258.270"
"1"," 3257.174"
"1"," 3256.096"
"1"," 3255.048"
"1"," 3254.136"
"1"," 3253.210"
"1"," 3252.287"
"1"," 3251.423"
"1"," 3250.528"
"1"," 3249.634"
"1"," 3248.730"
"1"," 3247.882"
"1"," 3247.019"
"1"," 3246.191"
"1"," 3245.351"
"1","
"
"1"," [613]"
"1"," 3244.492"
"1"," 3243.627"
"1"," 3242.731"
"1"," 3241.872"
"1"," 3241.003"
"1"," 3240.116"
"1"," 3239.225"
"1"," 3238.290"
"1"," 3237.377"
"1"," 3236.483"
"1"," 3235.614"
"1"," 3234.746"
"1"," 3233.969"
"1"," 3233.184"
"1"," 3232.343"
"1"," 3231.565"
"1"," 3230.831"
"1"," 3230.077"
"1","
"
"1"," [631]"
"1"," 3229.297"
"1"," 3228.460"
"1"," 3227.647"
"1"," 3226.816"
"1"," 3226.019"
"1"," 3225.141"
"1"," 3224.230"
"1"," 3223.360"
"1"," 3222.449"
"1"," 3221.519"
"1"," 3220.682"
"1"," 3219.836"
"1"," 3218.984"
"1"," 3218.183"
"1"," 3217.362"
"1"," 3216.616"
"1"," 3215.828"
"1"," 3215.004"
"1","
"
"1"," [649]"
"1"," 3214.173"
"1"," 3213.395"
"1"," 3212.517"
"1"," 3211.580"
"1"," 3210.747"
"1"," 3209.949"
"1"," 3209.203"
"1"," 3208.421"
"1"," 3207.730"
"1"," 3206.987"
"1"," 3206.232"
"1"," 3205.514"
"1"," 5216.041"
"1"," 5215.220"
"1"," 5214.350"
"1"," 5213.427"
"1"," 5212.506"
"1"," 5211.558"
"1","
"
"1"," [667]"
"1"," 5210.628"
"1"," 5209.728"
"1"," 5208.862"
"1"," 5207.935"
"1"," 5206.979"
"1"," 5206.012"
"1"," 5205.067"
"1"," 5204.052"
"1"," 5203.129"
"1"," 5202.185"
"1"," 5201.206"
"1"," 5200.190"
"1"," 5199.145"
"1"," 5198.101"
"1"," 5197.111"
"1"," 5196.108"
"1"," 5195.085"
"1"," 5194.070"
"1","
"
"1"," [685]"
"1"," 5193.096"
"1"," 5192.099"
"1"," 5191.151"
"1"," 5190.161"
"1"," 5189.187"
"1"," 5188.145"
"1"," 5187.143"
"1"," 5186.190"
"1"," 5185.252"
"1"," 5184.372"
"1"," 5183.482"
"1"," 5182.533"
"1"," 5181.610"
"1"," 5180.635"
"1"," 5179.619"
"1"," 5178.543"
"1"," 5177.469"
"1"," 5176.432"
"1","
"
"1"," [703]"
"1"," 5175.380"
"1"," 5174.305"
"1"," 5173.205"
"1"," 5172.031"
"1"," 5170.866"
"1"," 5169.761"
"1"," 5168.668"
"1"," 5167.657"
"1"," 5166.681"
"1"," 5165.731"
"1"," 5164.753"
"1"," 5163.718"
"1"," 5162.702"
"1"," 5161.671"
"1"," 5160.605"
"1"," 5159.532"
"1"," 5158.461"
"1"," 5157.423"
"1","
"
"1"," [721]"
"1"," 5156.360"
"1"," 5155.274"
"1"," 5154.179"
"1"," 5153.079"
"1"," 5151.975"
"1"," 5150.868"
"1"," 5149.845"
"1"," 5148.877"
"1"," 5147.921"
"1"," 5146.919"
"1"," 5145.857"
"1"," 5144.846"
"1"," 5143.843"
"1"," 5142.823"
"1"," 5141.807"
"1"," 5140.795"
"1"," 5139.712"
"1"," 5138.589"
"1","
"
"1"," [739]"
"1"," 5137.521"
"1"," 5136.438"
"1"," 5135.364"
"1"," 5134.330"
"1"," 5133.328"
"1"," 5132.290"
"1"," 5131.200"
"1"," 5130.096"
"1"," 5128.967"
"1"," 5127.886"
"1"," 5126.903"
"1"," 5125.886"
"1"," 5124.855"
"1"," 5123.802"
"1"," 5122.745"
"1"," 5121.658"
"1"," 5120.602"
"1"," 5119.461"
"1","
"
"1"," [757]"
"1"," 5118.269"
"1"," 5117.033"
"1"," 5115.875"
"1"," 5114.751"
"1"," 5113.679"
"1"," 5112.622"
"1"," 5111.525"
"1"," 5110.449"
"1"," 5109.379"
"1"," 5108.337"
"1"," 5107.254"
"1"," 5106.051"
"1"," 5104.843"
"1"," 5103.600"
"1"," 5102.378"
"1"," 5101.219"
"1"," 5100.074"
"1"," 5099.002"
"1","
"
"1"," [775]"
"1"," 5097.944"
"1"," 5096.856"
"1"," 5095.810"
"1"," 5094.755"
"1"," 5093.701"
"1"," 5092.571"
"1"," 5091.437"
"1"," 5090.155"
"1"," 5088.896"
"1"," 5087.755"
"1"," 5086.592"
"1"," 5085.464"
"1"," 5084.376"
"1"," 5083.314"
"1"," 5082.251"
"1"," 5081.137"
"1"," 5080.043"
"1"," 5078.890"
"1","
"
"1"," [793]"
"1"," 5077.753"
"1"," 5076.632"
"1"," 5075.535"
"1"," 5074.411"
"1"," 5073.243"
"1"," 5072.015"
"1"," 5070.659"
"1"," 5069.326"
"1"," 5068.177"
"1"," 5067.122"
"1"," 5066.076"
"1"," 5065.013"
"1"," 5063.908"
"1"," 5062.807"
"1"," 5061.684"
"1"," 5060.520"
"1"," 5059.273"
"1"," 5057.958"
"1","
"
"1"," [811]"
"1"," 5056.747"
"1"," 5055.484"
"1"," 5054.133"
"1"," 5052.894"
"1"," 5051.596"
"1"," 5050.177"
"1"," 5048.835"
"1"," 5047.585"
"1"," 5046.402"
"1"," 5045.233"
"1"," 5044.068"
"1"," 5042.905"
"1"," 5041.727"
"1"," 5040.447"
"1"," 5039.254"
"1"," 5038.106"
"1"," 5036.978"
"1"," 5035.898"
"1","
"
"1"," [829]"
"1"," 5034.750"
"1"," 5033.572"
"1"," 5032.333"
"1"," 5031.039"
"1"," 5029.704"
"1"," 5028.337"
"1"," 5027.110"
"1"," 5025.870"
"1"," 5024.579"
"1"," 5023.196"
"1"," 5021.806"
"1"," 5020.376"
"1"," 5018.997"
"1"," 5017.783"
"1"," 5016.497"
"1"," 5015.281"
"1"," 5014.108"
"1"," 5012.928"
"1","
"
"1"," [847]"
"1"," 5011.772"
"1"," 5010.642"
"1"," 5009.484"
"1"," 5008.331"
"1"," 5007.118"
"1"," 5005.898"
"1"," 5004.665"
"1"," 5003.370"
"1"," 5002.123"
"1"," 5000.749"
"1"," 4999.377"
"1"," 4998.156"
"1"," 4996.985"
"1"," 4995.835"
"1"," 4994.672"
"1"," 4993.484"
"1"," 4992.246"
"1"," 4991.044"
"1","
"
"1"," [865]"
"1"," 4989.731"
"1"," 4988.328"
"1"," 4986.980"
"1"," 4985.717"
"1"," 4984.269"
"1"," 4982.865"
"1"," 4981.542"
"1"," 4980.209"
"1"," 4978.966"
"1"," 4977.768"
"1"," 4976.573"
"1"," 4975.353"
"1"," 4974.129"
"1"," 4973.018"
"1"," 4971.863"
"1"," 4970.715"
"1"," 4969.507"
"1"," 4968.269"
"1","
"
"1"," [883]"
"1"," 4967.022"
"1"," 4965.815"
"1"," 4964.615"
"1"," 4963.349"
"1"," 4962.021"
"1"," 4960.742"
"1"," 4959.570"
"1"," 4958.371"
"1"," 4957.134"
"1"," 4955.894"
"1"," 4954.684"
"1"," 4953.492"
"1"," 4952.319"
"1"," 4951.156"
"1"," 4949.983"
"1"," 4948.817"
"1"," 4947.671"
"1"," 4946.507"
"1","
"
"1"," [901]"
"1"," 4945.335"
"1"," 4944.142"
"1"," 4942.968"
"1"," 4941.695"
"1"," 4940.458"
"1"," 4939.262"
"1"," 4938.013"
"1"," 4936.832"
"1"," 4935.664"
"1"," 4934.446"
"1"," 4933.145"
"1"," 4931.775"
"1"," 4930.576"
"1"," 4929.389"
"1"," 4928.228"
"1"," 4927.121"
"1"," 4926.038"
"1"," 4924.921"
"1","
"
"1"," [919]"
"1"," 4923.734"
"1"," 4922.539"
"1"," 4921.324"
"1"," 4920.043"
"1"," 4918.642"
"1"," 4917.236"
"1"," 4915.994"
"1"," 4914.831"
"1"," 4913.707"
"1"," 4912.519"
"1"," 4911.222"
"1"," 4909.871"
"1"," 4908.473"
"1"," 4907.107"
"1"," 4905.891"
"1"," 4904.781"
"1"," 4903.697"
"1"," 4902.576"
"1","
"
"1"," [937]"
"1"," 4901.495"
"1"," 4900.450"
"1"," 4899.346"
"1"," 4898.231"
"1"," 4897.086"
"1"," 4895.883"
"1"," 4894.640"
"1"," 4893.413"
"1"," 4892.252"
"1"," 4891.157"
"1"," 4890.079"
"1"," 4888.955"
"1"," 4887.822"
"1"," 4886.699"
"1"," 4885.601"
"1"," 4884.491"
"1"," 4883.389"
"1"," 4882.259"
"1","
"
"1"," [955]"
"1"," 4881.100"
"1"," 4879.929"
"1"," 4878.792"
"1"," 4877.695"
"1"," 4876.562"
"1"," 4875.419"
"1"," 4874.280"
"1"," 4873.163"
"1"," 4872.044"
"1"," 4870.905"
"1"," 4869.827"
"1"," 4868.763"
"1"," 4867.697"
"1"," 4866.672"
"1"," 4865.631"
"1"," 4864.567"
"1"," 4863.493"
"1"," 4862.354"
"1","
"
"1"," [973]"
"1"," 4861.250"
"1"," 4860.118"
"1"," 4858.977"
"1"," 4857.861"
"1"," 4856.748"
"1"," 4855.590"
"1"," 4854.480"
"1"," 4853.397"
"1"," 4852.328"
"1"," 4851.344"
"1"," 4850.408"
"1"," 4849.479"
"1"," 4848.464"
"1"," 4847.471"
"1"," 4846.491"
"1"," 4845.529"
"1"," 4844.570"
"1"," 4843.687"
"1","
"
"1"," [991]"
"1"," 4842.806"
"1"," 4841.864"
"1"," 4840.890"
"1"," 4839.939"
"1"," 4839.007"
"1"," 4838.106"
"1"," 4837.147"
"1"," 4836.136"
"1"," 4835.219"
"1"," 4834.317"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted 654 entries ]
"
"1","   [1]"
"1","  889.0917"
"1","  888.7954"
"1","  888.4456"
"1","  888.0764"
"1","  887.6931"
"1","  887.1936"
"1","  886.8150"
"1","  886.5196"
"1","  886.2362"
"1","  885.9756"
"1","  885.6451"
"1","  885.3670"
"1","  885.0441"
"1","  884.6747"
"1","  884.3342"
"1","  884.0057"
"1","
"
"1","  [17]"
"1","  883.6650"
"1","  883.3060"
"1","  882.9917"
"1","  882.5981"
"1","  882.2263"
"1","  881.8666"
"1","  881.5277"
"1","  881.1772"
"1","  880.8251"
"1","  880.4603"
"1","  880.0604"
"1","  879.7055"
"1","  879.3728"
"1","  879.0594"
"1","  878.7345"
"1","  878.3738"
"1","
"
"1","  [33]"
"1","  878.0809"
"1","  877.7433"
"1","  877.3520"
"1","  877.0477"
"1","  876.6749"
"1","  876.3399"
"1","  876.0360"
"1","  875.6847"
"1","  875.2880"
"1","  874.9356"
"1","  874.5886"
"1","  874.2480"
"1","  873.9045"
"1","  873.6318"
"1","  873.3106"
"1","  873.0635"
"1","
"
"1","  [49]"
"1","  872.8206"
"1","  872.5505"
"1","  872.2700"
"1","  872.0119"
"1","  871.7831"
"1","  871.4965"
"1","  871.1343"
"1","  870.8127"
"1","  870.5410"
"1","  870.2178"
"1","  869.8981"
"1","  869.5981"
"1","  869.3127"
"1","  869.0006"
"1","  868.6419"
"1","  868.3093"
"1","
"
"1","  [65]"
"1","  867.9035"
"1","  867.5753"
"1","  867.3166"
"1","  866.9931"
"1","  866.5890"
"1","  866.1783"
"1","  865.7741"
"1","  865.3094"
"1","  864.8950"
"1","  864.5165"
"1","  864.0563"
"1","  863.6337"
"1","  863.2309"
"1","  862.7522"
"1","  862.3819"
"1","  862.0246"
"1","
"
"1","  [81]"
"1","  861.6642"
"1","  861.2561"
"1","  860.8532"
"1","  860.4946"
"1","  860.1459"
"1","  859.7729"
"1","  859.2665"
"1","  858.8656"
"1","  858.5109"
"1","  858.1623"
"1","  857.7360"
"1","  857.2904"
"1","  856.8842"
"1","  856.4048"
"1","  855.8554"
"1","  855.3743"
"1","
"
"1","  [97]"
"1","  854.9146"
"1","  854.3822"
"1","  853.8607"
"1","  853.4548"
"1","  853.0553"
"1","  852.5786"
"1","  852.0971"
"1","  851.6494"
"1","  851.1226"
"1","  850.6201"
"1","  850.1315"
"1","  849.6332"
"1","  849.0832"
"1","  848.5222"
"1","  848.0323"
"1","  847.4558"
"1","
"
"1"," [113]"
"1","  846.9367"
"1","  846.4303"
"1","  845.9967"
"1","  845.5774"
"1","  845.1582"
"1","  844.7100"
"1","  844.2466"
"1","  843.7416"
"1","  843.2156"
"1","  842.7099"
"1","  842.2482"
"1","  841.7710"
"1","  841.2373"
"1","  840.6310"
"1","  840.0074"
"1","  839.4454"
"1","
"
"1"," [129]"
"1","  838.9093"
"1","  838.3668"
"1","  837.7983"
"1","  837.1981"
"1","  836.6021"
"1","  835.9410"
"1","  835.3935"
"1","  834.8842"
"1","  834.3572"
"1","  833.7384"
"1","  833.1125"
"1","  832.5019"
"1","  831.8916"
"1","  831.3494"
"1","  830.8804"
"1","  830.3483"
"1","
"
"1"," [145]"
"1","  829.8440"
"1","  829.2748"
"1","  828.6548"
"1","  828.0128"
"1","  827.3508"
"1","  826.6946"
"1","  826.0865"
"1","  825.4402"
"1","  824.7712"
"1","  824.1309"
"1","  823.6216"
"1","  823.1209"
"1","  822.6109"
"1","  822.0833"
"1","  821.5149"
"1","  820.9685"
"1","
"
"1"," [161]"
"1","  820.3514"
"1","  819.7171"
"1","  819.1107"
"1","  818.4399"
"1","  817.7352"
"1","  817.0577"
"1","  816.4157"
"1","  815.7478"
"1","  815.0474"
"1","  814.4351"
"1","  813.8436"
"1","  813.2019"
"1","  812.5567"
"1","  811.8833"
"1","  811.2043"
"1","  810.5211"
"1","
"
"1"," [177]"
"1","  809.9066"
"1","  809.2975"
"1","  808.7103"
"1","  808.1216"
"1","  807.5099"
"1","  806.9207"
"1","  806.2793"
"1","  805.6415"
"1","  805.0708"
"1","  804.4768"
"1","  803.8604"
"1","  803.2538"
"1","  802.6163"
"1","  801.9464"
"1","  801.2683"
"1","  800.6096"
"1","
"
"1"," [193]"
"1","  799.9762"
"1","  799.3495"
"1","  798.7285"
"1","  798.1125"
"1","  797.4648"
"1","  796.8460"
"1","  796.2629"
"1","  795.6615"
"1","  795.0065"
"1","  794.3194"
"1","  793.6231"
"1","  792.9521"
"1","  792.3307"
"1","  791.7353"
"1","  791.1410"
"1","  790.5278"
"1","
"
"1"," [209]"
"1","  789.8807"
"1","  789.2625"
"1","  788.6130"
"1","  787.9696"
"1","  787.3128"
"1","  786.6694"
"1","  786.0211"
"1","  785.3907"
"1","  784.7371"
"1","  784.0638"
"1","  783.4309"
"1","  782.8201"
"1","  782.2174"
"1","  781.6168"
"1","  781.0272"
"1","  780.4453"
"1","
"
"1"," [225]"
"1","  779.8504"
"1","  779.2487"
"1","  778.6669"
"1","  778.0757"
"1","  777.4662"
"1","  776.8437"
"1","  776.2151"
"1","  775.5913"
"1","  774.9705"
"1","  774.3425"
"1","  773.7199"
"1","  773.1332"
"1","  772.5583"
"1","  771.9523"
"1","  771.3428"
"1","  770.7757"
"1","
"
"1"," [241]"
"1","  770.2224"
"1","  769.6621"
"1","  769.0828"
"1","  768.4685"
"1","  767.8343"
"1","  767.2053"
"1","  766.5886"
"1","  765.9483"
"1","  765.3211"
"1","  764.7240"
"1","  764.1503"
"1","  763.5554"
"1","  762.9245"
"1","  762.2869"
"1","  761.6896"
"1","  761.1197"
"1","
"
"1"," [257]"
"1","  760.5591"
"1","  760.0377"
"1","  759.5298"
"1","  759.0023"
"1","  758.4491"
"1","  757.8932"
"1","  757.3407"
"1","  756.7721"
"1","  756.2150"
"1","  755.6837"
"1","  755.1422"
"1","  754.6098"
"1","  754.0734"
"1","  753.5299"
"1","  753.0029"
"1","  752.4672"
"1","
"
"1"," [273]"
"1","  751.9037"
"1","  751.3242"
"1","  750.7451"
"1","  750.2726"
"1","  749.8323"
"1","  749.3606"
"1","  748.8866"
"1","  748.4206"
"1","  747.9399"
"1","  747.4473"
"1","  746.9533"
"1","  746.4079"
"1","  745.9556"
"1","  745.5150"
"1","  745.0439"
"1","  744.5237"
"1","
"
"1"," [289]"
"1","  744.0504"
"1","  743.6078"
"1","  743.1628"
"1","  742.7658"
"1","  742.4040"
"1","  742.0388"
"1","  741.5955"
"1","  741.1367"
"1","  740.6404"
"1","  740.1744"
"1","  739.7309"
"1","  739.2610"
"1","  738.8608"
"1","  738.4366"
"1","  737.9253"
"1","  737.4154"
"1","
"
"1"," [305]"
"1","  736.9935"
"1","  736.5962"
"1","  736.1284"
"1","  735.6889"
"1","  735.2614"
"1","  734.8121"
"1","  734.3244"
"1","  733.7854"
"1","  733.3180"
"1","  732.9237"
"1","  732.5215"
"1","  732.0515"
"1","  731.6097"
"1","  731.1724"
"1","  730.7365"
"1","  730.3670"
"1","
"
"1"," [321]"
"1","  729.9789"
"1","  729.5566"
"1","  729.1380"
"1","  728.6883"
"1","  728.1957"
"1","  727.8007"
"1","  727.4121"
"1","  727.0280"
"1","  726.7109"
"1","  726.3851"
"1","  726.0185"
"1","  725.6175"
"1","  725.2127"
"1","  724.7557"
"1","  724.3768"
"1","  724.0004"
"1","
"
"1"," [337]"
"1","  723.5737"
"1","  723.1268"
"1","  722.7482"
"1","  722.4209"
"1","  722.0794"
"1","  721.7243"
"1","  721.3554"
"1","  720.9991"
"1","  720.6302"
"1","  720.2284"
"1","  719.8110"
"1","  719.3834"
"1","  718.9315"
"1","  718.4300"
"1","  717.9803"
"1","  717.5948"
"1","
"
"1"," [353]"
"1","  717.1784"
"1","  716.8112"
"1","  716.4919"
"1","  716.1849"
"1","  715.7909"
"1","  715.3354"
"1","  714.8752"
"1","  714.3551"
"1","  713.8496"
"1","  713.4218"
"1","  712.9546"
"1","  712.5848"
"1","  712.1642"
"1"," 1592.6932"
"1"," 1592.0639"
"1"," 1591.5301"
"1","
"
"1"," [369]"
"1"," 1591.0296"
"1"," 1590.5020"
"1"," 1590.0466"
"1"," 1589.6529"
"1"," 1589.2213"
"1"," 1588.6898"
"1"," 1588.1255"
"1"," 1587.5091"
"1"," 1586.8225"
"1"," 1586.3530"
"1"," 1585.8569"
"1"," 1585.4314"
"1"," 1584.9133"
"1"," 1584.3255"
"1"," 1583.7305"
"1"," 1583.2443"
"1","
"
"1"," [385]"
"1"," 1582.8350"
"1"," 1582.4391"
"1"," 1582.0083"
